disease,snoRNA,score
92,128,0.0
93,128,0.0
94,128,0.0
95,128,0.0
96,128,0.0
97,128,0.0
94,52,0.0
100,128,0.0
101,128,0.0
62,270,0.0
63,270,0.0
95,270,0.0
95,52,0.0
97,52,0.0
49,18,0.0
62,128,0.0
63,128,0.0
100,52,0.0
66,128,0.0
67,128,0.0
68,128,0.0
69,128,0.0
70,128,0.0
73,128,0.0
78,128,0.0
79,128,0.0
81,128,0.0
101,52,0.0
84,128,0.0
86,128,0.0
87,128,0.0
89,128,0.0
90,128,0.0
55,67,0.0
56,67,0.0
57,67,0.0
58,67,0.0
59,67,0.0
60,67,0.0
56,18,0.0
57,18,0.0
58,18,0.0
59,18,0.0
103,52,0.0
62,18,0.0
63,18,0.0
66,18,0.0
67,18,0.0
68,18,0.0
69,18,0.0
70,18,0.0
73,18,0.0
104,52,0.0
79,18,0.0
106,52,0.0
107,270,0.0
107,52,0.0
109,52,0.0
5,271,0.0
111,52,0.0
8,271,0.0
10,271,0.0
13,271,0.0
14,271,0.0
15,271,0.0
17,271,0.0
4,53,0.0
19,271,0.0
26,271,0.0
13,53,0.0
101,196,0.0
103,196,0.0
32,271,0.0
33,271,0.0
104,196,0.0
40,271,0.0
41,271,0.0
106,196,0.0
44,271,0.0
45,271,0.0
46,271,0.0
47,271,0.0
48,271,0.0
49,271,0.0
56,271,0.0
57,271,0.0
58,271,0.0
59,271,0.0
107,196,0.0
62,271,0.0
63,271,0.0
65,271,0.0
66,271,0.0
67,271,0.0
68,271,0.0
69,271,0.0
70,271,0.0
73,271,0.0
78,271,0.0
79,271,0.0
109,196,0.0
111,196,0.0
26,128,0.0
27,128,0.0
28,128,0.0
15,194,0.0
17,194,0.0
18,194,0.0
33,128,0.0
19,194,0.0
26,194,0.0
40,128,0.0
41,128,0.0
43,128,0.0
44,128,0.0
45,128,0.0
46,128,0.0
47,128,0.0
48,128,0.0
49,128,0.0
27,194,0.0
55,128,0.0
56,128,0.0
57,128,0.0
58,128,0.0
59,128,0.0
60,128,0.0
31,194,0.0
84,271,0.0
86,271,0.0
87,271,0.0
89,271,0.0
90,271,0.0
92,271,0.0
94,271,0.0
95,271,0.0
32,194,0.0
97,271,0.0
33,194,0.0
100,271,0.0
101,271,0.0
104,271,0.0
106,271,0.0
107,271,0.0
109,271,0.0
111,271,0.0
2,272,0.0
4,272,0.0
5,272,0.0
6,272,0.0
8,272,0.0
10,272,0.0
12,272,0.0
13,272,0.0
14,272,0.0
15,272,0.0
17,272,0.0
18,272,0.0
19,272,0.0
20,272,0.0
22,272,0.0
26,272,0.0
27,272,0.0
30,272,0.0
31,272,0.0
32,272,0.0
33,272,0.0
40,194,0.0
41,194,0.0
40,272,0.0
41,272,0.0
43,272,0.0
44,272,0.0
45,272,0.0
46,272,0.0
47,272,0.0
48,272,0.0
49,272,0.0
50,272,0.0
43,194,0.0
56,272,0.0
57,272,0.0
58,272,0.0
59,272,0.0
60,272,0.0
61,272,0.0
62,272,0.0
63,272,0.0
65,272,0.0
66,272,0.0
67,272,0.0
68,272,0.0
69,272,0.0
70,272,0.0
44,194,0.0
73,272,0.0
17,18,0.0
19,18,0.0
96,127,0.0
97,127,0.0
98,127,0.0
100,127,0.0
101,127,0.0
103,127,0.0
104,127,0.0
106,127,0.0
107,127,0.0
109,127,0.0
111,127,0.0
45,194,0.0
2,128,0.0
4,128,0.0
5,128,0.0
6,128,0.0
8,128,0.0
10,128,0.0
46,194,0.0
13,128,0.0
14,128,0.0
15,128,0.0
17,128,0.0
18,128,0.0
19,128,0.0
26,18,0.0
27,18,0.0
47,194,0.0
32,18,0.0
33,18,0.0
48,194,0.0
49,194,0.0
40,18,0.0
41,18,0.0
43,18,0.0
44,18,0.0
2,197,0.0
5,197,0.0
6,197,0.0
48,18,0.0
78,272,0.0
79,272,0.0
80,272,0.0
81,272,0.0
83,272,0.0
84,272,0.0
85,272,0.0
86,272,0.0
87,272,0.0
8,197,0.0
89,272,0.0
90,272,0.0
92,272,0.0
93,272,0.0
94,272,0.0
95,272,0.0
96,272,0.0
97,272,0.0
98,272,0.0
100,272,0.0
101,272,0.0
103,272,0.0
104,272,0.0
106,272,0.0
107,272,0.0
109,272,0.0
111,272,0.0
8,273,0.0
10,273,0.0
13,273,0.0
62,127,0.0
63,127,0.0
10,197,0.0
67,127,0.0
68,127,0.0
69,127,0.0
70,127,0.0
73,127,0.0
78,127,0.0
79,127,0.0
81,127,0.0
13,197,0.0
84,127,0.0
86,127,0.0
87,127,0.0
89,127,0.0
90,127,0.0
92,127,0.0
94,127,0.0
95,127,0.0
14,273,0.0
15,273,0.0
17,273,0.0
19,273,0.0
14,197,0.0
33,273,0.0
40,273,0.0
41,273,0.0
44,273,0.0
15,197,0.0
46,273,0.0
47,273,0.0
17,197,0.0
49,273,0.0
56,273,0.0
19,197,0.0
26,197,0.0
59,273,0.0
62,273,0.0
63,273,0.0
65,273,0.0
27,197,0.0
68,273,0.0
69,273,0.0
31,197,0.0
78,273,0.0
79,273,0.0
33,197,0.0
40,197,0.0
86,273,0.0
87,273,0.0
89,273,0.0
90,273,0.0
95,273,0.0
96,17,0.0
97,17,0.0
98,17,0.0
41,197,0.0
27,127,0.0
28,127,0.0
30,127,0.0
43,197,0.0
32,127,0.0
33,127,0.0
44,197,0.0
45,197,0.0
40,127,0.0
41,127,0.0
43,127,0.0
44,127,0.0
45,127,0.0
46,127,0.0
47,127,0.0
46,197,0.0
49,127,0.0
47,197,0.0
55,127,0.0
56,127,0.0
48,197,0.0
59,127,0.0
100,17,0.0
101,17,0.0
103,17,0.0
104,17,0.0
106,17,0.0
107,17,0.0
109,17,0.0
111,17,0.0
2,18,0.0
49,197,0.0
5,18,0.0
6,18,0.0
8,18,0.0
10,18,0.0
13,18,0.0
14,18,0.0
15,18,0.0
56,197,0.0
97,273,0.0
100,273,0.0
101,273,0.0
94,67,0.0
95,67,0.0
96,67,0.0
97,67,0.0
98,67,0.0
100,67,0.0
101,67,0.0
103,67,0.0
104,67,0.0
106,67,0.0
107,67,0.0
109,67,0.0
111,67,0.0
4,68,0.0
5,68,0.0
57,197,0.0
10,127,0.0
13,127,0.0
14,127,0.0
15,127,0.0
17,127,0.0
18,127,0.0
19,127,0.0
106,273,0.0
107,273,0.0
109,273,0.0
111,273,0.0
90,126,0.0
92,126,0.0
94,126,0.0
95,126,0.0
96,126,0.0
58,197,0.0
100,126,0.0
101,126,0.0
103,126,0.0
59,197,0.0
106,126,0.0
107,126,0.0
62,197,0.0
111,126,0.0
2,127,0.0
4,127,0.0
5,127,0.0
6,127,0.0
8,127,0.0
87,67,0.0
89,67,0.0
90,67,0.0
92,67,0.0
93,67,0.0
63,197,0.0
65,197,0.0
66,197,0.0
68,197,0.0
69,197,0.0
49,126,0.0
55,126,0.0
56,126,0.0
73,197,0.0
59,126,0.0
62,126,0.0
63,126,0.0
92,193,0.0
93,193,0.0
94,193,0.0
95,193,0.0
73,126,0.0
96,193,0.0
97,193,0.0
98,193,0.0
86,126,0.0
87,126,0.0
89,126,0.0
100,193,0.0
8,126,0.0
10,126,0.0
101,193,0.0
14,126,0.0
15,126,0.0
17,126,0.0
19,126,0.0
103,193,0.0
28,126,0.0
104,193,0.0
106,193,0.0
33,126,0.0
107,193,0.0
40,126,0.0
41,126,0.0
109,193,0.0
44,126,0.0
111,193,0.0
2,194,0.0
65,17,0.0
66,17,0.0
67,17,0.0
68,17,0.0
69,17,0.0
70,17,0.0
73,17,0.0
78,17,0.0
79,17,0.0
5,194,0.0
81,17,0.0
83,17,0.0
84,17,0.0
86,17,0.0
87,17,0.0
89,17,0.0
90,17,0.0
92,17,0.0
6,194,0.0
94,17,0.0
95,17,0.0
8,194,0.0
10,194,0.0
8,275,0.0
10,275,0.0
13,194,0.0
79,125,0.0
14,194,0.0
83,125,0.0
84,125,0.0
86,125,0.0
87,125,0.0
89,125,0.0
90,125,0.0
92,125,0.0
94,125,0.0
95,125,0.0
96,125,0.0
97,125,0.0
98,125,0.0
100,125,0.0
101,125,0.0
103,125,0.0
104,125,0.0
106,125,0.0
107,125,0.0
109,125,0.0
111,125,0.0
78,197,0.0
14,275,0.0
15,275,0.0
19,275,0.0
79,197,0.0
83,197,0.0
84,197,0.0
32,275,0.0
33,275,0.0
40,275,0.0
86,197,0.0
43,275,0.0
87,197,0.0
45,275,0.0
46,275,0.0
47,275,0.0
48,275,0.0
49,275,0.0
70,125,0.0
8,68,0.0
10,68,0.0
89,197,0.0
13,68,0.0
14,68,0.0
15,68,0.0
17,68,0.0
19,68,0.0
90,197,0.0
27,68,0.0
28,68,0.0
92,197,0.0
33,68,0.0
94,197,0.0
40,68,0.0
73,125,0.0
78,125,0.0
56,275,0.0
57,275,0.0
58,275,0.0
59,275,0.0
60,275,0.0
62,275,0.0
63,275,0.0
65,275,0.0
95,197,0.0
96,197,0.0
97,197,0.0
98,197,0.0
100,197,0.0
101,197,0.0
79,275,0.0
104,197,0.0
106,197,0.0
86,275,0.0
87,275,0.0
89,275,0.0
90,275,0.0
107,197,0.0
109,197,0.0
111,197,0.0
95,275,0.0
6,198,0.0
8,198,0.0
98,275,0.0
100,275,0.0
101,275,0.0
103,275,0.0
10,198,0.0
106,275,0.0
107,275,0.0
109,275,0.0
111,275,0.0
14,198,0.0
15,198,0.0
6,276,0.0
8,276,0.0
10,276,0.0
13,276,0.0
17,198,0.0
15,276,0.0
18,198,0.0
40,125,0.0
41,125,0.0
43,125,0.0
44,125,0.0
45,125,0.0
46,125,0.0
47,125,0.0
48,125,0.0
49,125,0.0
55,125,0.0
56,125,0.0
19,198,0.0
58,125,0.0
59,125,0.0
62,125,0.0
63,125,0.0
65,125,0.0
66,125,0.0
67,125,0.0
68,125,0.0
69,125,0.0
19,276,0.0
26,276,0.0
26,198,0.0
30,198,0.0
31,276,0.0
32,276,0.0
33,276,0.0
31,198,0.0
33,198,0.0
43,276,0.0
35,198,0.0
45,276,0.0
46,276,0.0
47,276,0.0
48,276,0.0
49,276,0.0
62,52,0.0
56,276,0.0
57,276,0.0
58,276,0.0
59,276,0.0
62,276,0.0
63,276,0.0
63,52,0.0
66,52,0.0
67,52,0.0
68,276,0.0
68,52,0.0
70,276,0.0
69,52,0.0
70,52,0.0
79,276,0.0
73,52,0.0
83,276,0.0
84,276,0.0
86,276,0.0
87,276,0.0
31,17,0.0
32,17,0.0
33,17,0.0
35,17,0.0
40,17,0.0
41,17,0.0
43,17,0.0
44,17,0.0
45,17,0.0
46,17,0.0
47,17,0.0
48,17,0.0
49,17,0.0
78,52,0.0
79,52,0.0
56,17,0.0
57,17,0.0
58,17,0.0
59,17,0.0
60,17,0.0
61,17,0.0
62,17,0.0
63,17,0.0
89,276,0.0
90,276,0.0
86,52,0.0
87,52,0.0
95,276,0.0
96,276,0.0
89,52,0.0
90,52,0.0
109,124,0.0
111,124,0.0
2,125,0.0
4,125,0.0
5,125,0.0
6,125,0.0
8,125,0.0
10,125,0.0
13,125,0.0
14,125,0.0
15,125,0.0
17,125,0.0
18,125,0.0
19,125,0.0
92,52,0.0
27,125,0.0
28,125,0.0
30,125,0.0
31,125,0.0
32,125,0.0
33,125,0.0
97,276,0.0
98,276,0.0
100,276,0.0
101,276,0.0
40,198,0.0
41,198,0.0
106,276,0.0
107,276,0.0
109,276,0.0
43,198,0.0
111,16,0.0
2,17,0.0
4,17,0.0
5,17,0.0
6,17,0.0
8,17,0.0
10,17,0.0
13,17,0.0
14,17,0.0
15,17,0.0
17,17,0.0
18,17,0.0
19,17,0.0
22,17,0.0
26,17,0.0
27,17,0.0
44,198,0.0
30,17,0.0
79,16,0.0
81,16,0.0
83,16,0.0
84,16,0.0
86,16,0.0
87,16,0.0
89,16,0.0
90,16,0.0
92,16,0.0
94,16,0.0
95,16,0.0
96,16,0.0
97,16,0.0
98,16,0.0
100,16,0.0
101,16,0.0
103,16,0.0
104,16,0.0
69,124,0.0
70,124,0.0
45,198,0.0
78,124,0.0
79,124,0.0
83,124,0.0
84,124,0.0
86,124,0.0
87,124,0.0
89,124,0.0
90,124,0.0
46,198,0.0
47,198,0.0
96,124,0.0
97,124,0.0
98,124,0.0
49,198,0.0
101,124,0.0
59,193,0.0
104,124,0.0
106,16,0.0
107,16,0.0
109,16,0.0
47,16,0.0
48,16,0.0
49,16,0.0
60,193,0.0
62,193,0.0
63,193,0.0
56,16,0.0
57,16,0.0
58,16,0.0
59,16,0.0
61,16,0.0
62,16,0.0
63,16,0.0
65,16,0.0
66,16,0.0
67,16,0.0
68,16,0.0
69,16,0.0
70,16,0.0
73,16,0.0
78,16,0.0
65,193,0.0
66,193,0.0
67,193,0.0
6,278,0.0
8,278,0.0
10,278,0.0
13,278,0.0
14,278,0.0
15,278,0.0
17,278,0.0
18,278,0.0
19,278,0.0
27,278,0.0
68,193,0.0
14,16,0.0
15,16,0.0
32,124,0.0
69,193,0.0
40,124,0.0
41,124,0.0
44,124,0.0
45,124,0.0
46,124,0.0
47,124,0.0
70,193,0.0
73,193,0.0
78,193,0.0
55,124,0.0
79,193,0.0
80,193,0.0
81,193,0.0
83,193,0.0
84,193,0.0
65,124,0.0
85,193,0.0
67,124,0.0
68,124,0.0
86,193,0.0
18,16,0.0
19,16,0.0
26,16,0.0
27,16,0.0
87,193,0.0
30,16,0.0
31,16,0.0
32,16,0.0
33,16,0.0
35,16,0.0
89,193,0.0
40,16,0.0
41,16,0.0
43,16,0.0
44,16,0.0
45,16,0.0
46,16,0.0
90,193,0.0
33,278,0.0
40,278,0.0
41,278,0.0
43,278,0.0
44,278,0.0
52,198,0.0
46,278,0.0
47,278,0.0
56,198,0.0
49,278,0.0
57,198,0.0
59,198,0.0
56,278,0.0
60,198,0.0
59,278,0.0
62,278,0.0
63,278,0.0
61,198,0.0
62,198,0.0
67,278,0.0
68,278,0.0
69,278,0.0
70,278,0.0
63,198,0.0
65,198,0.0
49,68,0.0
55,68,0.0
56,68,0.0
67,198,0.0
68,198,0.0
59,68,0.0
70,198,0.0
62,68,0.0
63,68,0.0
73,198,0.0
78,198,0.0
67,68,0.0
79,198,0.0
81,198,0.0
70,68,0.0
83,198,0.0
84,198,0.0
86,198,0.0
87,198,0.0
89,198,0.0
90,198,0.0
93,198,0.0
79,278,0.0
95,198,0.0
83,278,0.0
84,278,0.0
86,278,0.0
87,278,0.0
89,278,0.0
90,278,0.0
96,198,0.0
97,198,0.0
95,278,0.0
96,278,0.0
97,278,0.0
98,198,0.0
100,278,0.0
101,278,0.0
100,198,0.0
104,278,0.0
106,278,0.0
107,278,0.0
109,278,0.0
111,278,0.0
4,279,0.0
6,279,0.0
8,279,0.0
10,279,0.0
101,198,0.0
14,279,0.0
15,279,0.0
104,198,0.0
19,279,0.0
26,279,0.0
106,198,0.0
32,279,0.0
107,198,0.0
40,279,0.0
109,198,0.0
111,198,0.0
100,123,0.0
2,199,0.0
104,123,0.0
106,123,0.0
107,123,0.0
5,199,0.0
111,123,0.0
6,199,0.0
8,199,0.0
10,199,0.0
69,53,0.0
10,124,0.0
13,124,0.0
14,124,0.0
15,124,0.0
17,124,0.0
78,53,0.0
41,68,0.0
43,68,0.0
44,68,0.0
45,68,0.0
46,68,0.0
41,279,0.0
43,279,0.0
48,193,0.0
45,279,0.0
49,193,0.0
47,279,0.0
48,279,0.0
56,193,0.0
57,193,0.0
57,279,0.0
58,193,0.0
13,199,0.0
14,199,0.0
15,199,0.0
17,199,0.0
66,279,0.0
67,279,0.0
18,199,0.0
19,199,0.0
70,279,0.0
26,199,0.0
58,123,0.0
59,123,0.0
62,123,0.0
63,123,0.0
27,199,0.0
66,123,0.0
67,123,0.0
68,123,0.0
69,123,0.0
70,123,0.0
73,123,0.0
30,199,0.0
31,199,0.0
84,123,0.0
86,123,0.0
32,199,0.0
89,123,0.0
90,123,0.0
33,199,0.0
95,123,0.0
96,123,0.0
35,199,0.0
79,279,0.0
83,279,0.0
84,279,0.0
86,279,0.0
87,279,0.0
89,279,0.0
90,279,0.0
95,279,0.0
96,279,0.0
97,279,0.0
98,279,0.0
40,199,0.0
101,279,0.0
104,279,0.0
41,199,0.0
43,199,0.0
109,279,0.0
44,199,0.0
45,199,0.0
46,199,0.0
47,199,0.0
48,199,0.0
49,199,0.0
52,199,0.0
56,199,0.0
57,199,0.0
2,16,0.0
58,199,0.0
5,16,0.0
6,16,0.0
8,16,0.0
10,16,0.0
59,199,0.0
13,16,0.0
17,123,0.0
60,199,0.0
19,123,0.0
61,199,0.0
27,123,0.0
30,123,0.0
31,123,0.0
32,123,0.0
33,123,0.0
62,199,0.0
40,123,0.0
41,123,0.0
43,123,0.0
44,123,0.0
45,123,0.0
46,123,0.0
47,123,0.0
48,123,0.0
49,123,0.0
55,123,0.0
56,123,0.0
57,123,0.0
63,199,0.0
65,199,0.0
66,199,0.0
95,122,0.0
67,199,0.0
68,199,0.0
100,122,0.0
69,199,0.0
104,122,0.0
106,122,0.0
107,122,0.0
4,123,0.0
70,199,0.0
8,123,0.0
10,123,0.0
13,123,0.0
14,123,0.0
73,199,0.0
78,199,0.0
79,68,0.0
81,68,0.0
79,199,0.0
86,68,0.0
87,68,0.0
89,68,0.0
90,68,0.0
92,68,0.0
94,68,0.0
95,68,0.0
81,199,0.0
83,199,0.0
100,68,0.0
101,68,0.0
103,68,0.0
104,68,0.0
84,199,0.0
14,193,0.0
86,122,0.0
87,122,0.0
15,193,0.0
17,193,0.0
18,193,0.0
19,193,0.0
22,193,0.0
26,193,0.0
27,193,0.0
40,122,0.0
31,193,0.0
43,122,0.0
45,122,0.0
46,122,0.0
47,122,0.0
32,193,0.0
49,122,0.0
56,122,0.0
33,193,0.0
59,122,0.0
62,122,0.0
63,122,0.0
35,193,0.0
67,122,0.0
68,122,0.0
40,193,0.0
70,122,0.0
41,193,0.0
78,122,0.0
73,68,0.0
103,121,0.0
104,121,0.0
106,121,0.0
107,121,0.0
109,121,0.0
111,121,0.0
44,193,0.0
45,193,0.0
46,193,0.0
8,122,0.0
10,122,0.0
47,193,0.0
86,199,0.0
19,122,0.0
87,199,0.0
27,122,0.0
28,122,0.0
89,199,0.0
33,122,0.0
90,199,0.0
92,199,0.0
6,281,0.0
93,199,0.0
94,199,0.0
13,281,0.0
14,281,0.0
15,281,0.0
17,281,0.0
18,281,0.0
95,199,0.0
26,281,0.0
96,199,0.0
97,199,0.0
31,281,0.0
98,199,0.0
100,199,0.0
101,199,0.0
41,281,0.0
44,281,0.0
45,281,0.0
46,281,0.0
47,281,0.0
48,281,0.0
106,68,0.0
107,68,0.0
109,68,0.0
111,68,0.0
2,69,0.0
4,69,0.0
5,69,0.0
6,69,0.0
8,69,0.0
10,69,0.0
13,69,0.0
14,69,0.0
15,69,0.0
17,69,0.0
18,69,0.0
19,69,0.0
103,199,0.0
94,121,0.0
95,121,0.0
104,199,0.0
97,121,0.0
106,199,0.0
100,121,0.0
101,121,0.0
107,199,0.0
109,199,0.0
57,281,0.0
58,281,0.0
111,199,0.0
33,52,0.0
40,52,0.0
41,52,0.0
66,281,0.0
43,52,0.0
44,52,0.0
69,281,0.0
46,52,0.0
47,52,0.0
78,281,0.0
79,281,0.0
81,281,0.0
48,52,0.0
84,281,0.0
49,52,0.0
55,52,0.0
56,52,0.0
57,52,0.0
58,52,0.0
59,52,0.0
86,281,0.0
87,281,0.0
89,281,0.0
90,281,0.0
4,193,0.0
5,193,0.0
6,193,0.0
59,121,0.0
8,193,0.0
10,193,0.0
62,121,0.0
63,121,0.0
13,193,0.0
95,191,0.0
67,121,0.0
68,121,0.0
69,121,0.0
70,121,0.0
73,121,0.0
78,121,0.0
79,121,0.0
81,121,0.0
83,121,0.0
84,121,0.0
86,121,0.0
87,121,0.0
89,121,0.0
90,121,0.0
92,121,0.0
100,191,0.0
106,191,0.0
97,281,0.0
98,281,0.0
107,191,0.0
101,281,0.0
109,51,0.0
111,51,0.0
55,191,0.0
109,281,0.0
111,281,0.0
56,191,0.0
59,191,0.0
62,191,0.0
63,191,0.0
18,121,0.0
19,121,0.0
26,121,0.0
27,121,0.0
28,121,0.0
73,191,0.0
31,121,0.0
32,121,0.0
33,121,0.0
40,121,0.0
41,121,0.0
43,121,0.0
44,121,0.0
45,121,0.0
46,121,0.0
47,121,0.0
90,191,0.0
49,121,0.0
50,121,0.0
2,52,0.0
55,121,0.0
56,121,0.0
57,121,0.0
4,52,0.0
5,52,0.0
8,52,0.0
10,52,0.0
13,52,0.0
14,52,0.0
15,52,0.0
92,120,0.0
17,52,0.0
94,120,0.0
95,120,0.0
96,120,0.0
97,120,0.0
19,52,0.0
100,120,0.0
101,120,0.0
103,120,0.0
104,120,0.0
106,120,0.0
107,120,0.0
109,120,0.0
111,120,0.0
27,52,0.0
4,121,0.0
5,121,0.0
6,121,0.0
8,121,0.0
10,121,0.0
13,121,0.0
14,121,0.0
15,121,0.0
17,121,0.0
107,14,0.0
109,14,0.0
111,14,0.0
28,52,0.0
83,53,0.0
84,53,0.0
97,53,0.0
49,191,0.0
8,191,0.0
10,191,0.0
19,191,0.0
55,120,0.0
56,120,0.0
57,120,0.0
28,191,0.0
59,120,0.0
33,191,0.0
61,120,0.0
62,120,0.0
63,120,0.0
43,191,0.0
79,51,0.0
67,120,0.0
68,120,0.0
69,120,0.0
70,120,0.0
73,120,0.0
78,120,0.0
79,120,0.0
80,190,0.0
83,120,0.0
84,120,0.0
86,120,0.0
87,120,0.0
89,120,0.0
90,120,0.0
81,190,0.0
83,190,0.0
84,190,0.0
85,190,0.0
86,190,0.0
87,190,0.0
89,190,0.0
90,190,0.0
5,283,0.0
6,283,0.0
8,283,0.0
10,283,0.0
92,190,0.0
14,283,0.0
15,283,0.0
17,283,0.0
19,283,0.0
93,190,0.0
94,190,0.0
95,190,0.0
96,190,0.0
33,283,0.0
40,283,0.0
41,283,0.0
97,190,0.0
44,283,0.0
45,283,0.0
98,190,0.0
100,190,0.0
48,283,0.0
49,283,0.0
101,190,0.0
30,69,0.0
31,69,0.0
103,190,0.0
33,69,0.0
35,69,0.0
104,190,0.0
40,69,0.0
41,69,0.0
43,69,0.0
44,69,0.0
45,69,0.0
46,69,0.0
47,69,0.0
48,69,0.0
49,69,0.0
52,69,0.0
55,69,0.0
56,69,0.0
43,120,0.0
44,120,0.0
45,120,0.0
46,120,0.0
47,120,0.0
106,190,0.0
49,120,0.0
50,120,0.0
56,283,0.0
107,190,0.0
58,283,0.0
59,283,0.0
62,283,0.0
63,283,0.0
65,283,0.0
66,283,0.0
109,190,0.0
68,283,0.0
69,283,0.0
111,190,0.0
73,283,0.0
79,283,0.0
83,51,0.0
84,283,0.0
86,283,0.0
87,283,0.0
6,120,0.0
8,120,0.0
10,120,0.0
13,120,0.0
14,120,0.0
15,120,0.0
17,120,0.0
84,51,0.0
19,120,0.0
26,120,0.0
27,120,0.0
28,120,0.0
30,120,0.0
31,120,0.0
32,120,0.0
33,120,0.0
40,120,0.0
41,120,0.0
26,69,0.0
27,69,0.0
28,69,0.0
89,283,0.0
90,283,0.0
92,283,0.0
94,283,0.0
95,283,0.0
86,51,0.0
87,51,0.0
89,51,0.0
100,283,0.0
101,283,0.0
90,51,0.0
92,51,0.0
106,283,0.0
107,283,0.0
109,283,0.0
111,283,0.0
94,51,0.0
95,51,0.0
78,14,0.0
79,14,0.0
80,14,0.0
81,14,0.0
83,14,0.0
84,14,0.0
86,14,0.0
87,14,0.0
89,14,0.0
90,14,0.0
92,14,0.0
97,51,0.0
94,14,0.0
95,14,0.0
96,14,0.0
97,14,0.0
98,14,0.0
100,14,0.0
101,14,0.0
103,14,0.0
104,14,0.0
106,14,0.0
98,51,0.0
100,51,0.0
101,51,0.0
103,51,0.0
104,51,0.0
106,51,0.0
107,51,0.0
5,202,0.0
10,202,0.0
13,202,0.0
14,202,0.0
15,202,0.0
17,202,0.0
19,202,0.0
33,202,0.0
47,190,0.0
48,190,0.0
49,190,0.0
51,190,0.0
52,190,0.0
56,190,0.0
57,190,0.0
58,190,0.0
5,120,0.0
59,190,0.0
60,190,0.0
40,284,0.0
61,190,0.0
62,190,0.0
48,284,0.0
63,190,0.0
65,190,0.0
66,190,0.0
67,190,0.0
68,190,0.0
69,190,0.0
70,190,0.0
73,190,0.0
52,119,0.0
78,190,0.0
79,190,0.0
40,202,0.0
61,119,0.0
41,202,0.0
43,202,0.0
44,202,0.0
46,202,0.0
47,202,0.0
48,202,0.0
49,202,0.0
58,202,0.0
62,202,0.0
66,202,0.0
68,202,0.0
69,202,0.0
73,202,0.0
79,202,0.0
43,51,0.0
44,51,0.0
45,51,0.0
46,51,0.0
47,51,0.0
48,51,0.0
49,51,0.0
50,51,0.0
52,51,0.0
55,51,0.0
56,51,0.0
57,51,0.0
58,51,0.0
59,51,0.0
60,51,0.0
62,51,0.0
63,51,0.0
66,51,0.0
67,51,0.0
68,51,0.0
69,51,0.0
70,51,0.0
73,51,0.0
84,202,0.0
86,202,0.0
87,202,0.0
89,202,0.0
90,202,0.0
92,202,0.0
94,202,0.0
2,285,0.0
97,202,0.0
5,285,0.0
6,285,0.0
8,285,0.0
10,285,0.0
100,202,0.0
13,285,0.0
14,285,0.0
15,285,0.0
17,285,0.0
18,285,0.0
19,285,0.0
101,202,0.0
22,285,0.0
26,285,0.0
27,285,0.0
104,202,0.0
30,285,0.0
31,285,0.0
32,285,0.0
33,285,0.0
35,285,0.0
107,202,0.0
40,285,0.0
41,285,0.0
43,285,0.0
44,285,0.0
45,285,0.0
46,285,0.0
47,285,0.0
48,285,0.0
49,285,0.0
109,202,0.0
111,202,0.0
52,285,0.0
6,203,0.0
56,285,0.0
57,285,0.0
58,285,0.0
59,285,0.0
60,285,0.0
61,285,0.0
62,285,0.0
10,190,0.0
81,118,0.0
13,190,0.0
86,118,0.0
87,118,0.0
14,190,0.0
15,190,0.0
17,190,0.0
97,118,0.0
18,190,0.0
19,190,0.0
22,190,0.0
63,285,0.0
65,285,0.0
66,285,0.0
67,285,0.0
68,285,0.0
69,285,0.0
70,285,0.0
73,285,0.0
78,285,0.0
79,285,0.0
80,285,0.0
81,285,0.0
83,285,0.0
84,285,0.0
85,285,0.0
86,285,0.0
87,285,0.0
89,285,0.0
90,285,0.0
92,285,0.0
93,285,0.0
94,285,0.0
95,285,0.0
96,285,0.0
97,285,0.0
98,285,0.0
100,285,0.0
101,285,0.0
103,285,0.0
104,285,0.0
106,285,0.0
107,285,0.0
109,285,0.0
111,285,0.0
1,286,0.0
26,190,0.0
4,286,0.0
5,286,0.0
6,286,0.0
8,286,0.0
10,286,0.0
27,190,0.0
13,286,0.0
14,286,0.0
15,286,0.0
57,69,0.0
58,69,0.0
59,69,0.0
60,69,0.0
61,69,0.0
62,69,0.0
63,69,0.0
65,69,0.0
66,69,0.0
67,69,0.0
68,69,0.0
69,69,0.0
70,69,0.0
73,69,0.0
78,69,0.0
79,69,0.0
30,190,0.0
31,190,0.0
32,190,0.0
84,69,0.0
86,69,0.0
87,69,0.0
89,69,0.0
17,286,0.0
18,286,0.0
19,286,0.0
33,190,0.0
22,286,0.0
26,286,0.0
27,286,0.0
30,286,0.0
31,286,0.0
32,286,0.0
33,286,0.0
35,286,0.0
40,286,0.0
41,286,0.0
43,286,0.0
44,286,0.0
45,286,0.0
46,286,0.0
35,190,0.0
44,14,0.0
45,14,0.0
46,14,0.0
47,14,0.0
48,14,0.0
49,14,0.0
50,14,0.0
52,14,0.0
55,14,0.0
56,14,0.0
57,14,0.0
58,14,0.0
59,14,0.0
60,14,0.0
40,190,0.0
62,14,0.0
63,14,0.0
65,14,0.0
66,14,0.0
67,14,0.0
68,14,0.0
69,14,0.0
70,14,0.0
73,14,0.0
47,286,0.0
48,286,0.0
49,286,0.0
41,190,0.0
56,286,0.0
57,286,0.0
58,286,0.0
59,286,0.0
60,286,0.0
